Lipid composition (molar),node_features,edge,N_lipids/layer,N_water,"Lz_0, nm","Performance, us/day","Lx_mean, nm",Lz_mean,"Area/lipid, nm^2","L/lipid, nm",Memb_thickness,"kappa, kT (q^-4)","kappa, kT (q^-4 + b)","Time_to_reach_kappa, ns","q0, nm-1","t_decorr(q0), ns",Kappa  gamma_CU (direct),Kappa  BW-DCF,"kappa  binning, kT",Kappa gamma/binning,Kappa_rsf
100% POPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2809,130580,15,3.7,42.83,12.59,0.65,0.81,3.89,33.62,25.83,20,0.147,15,36.42,-,21.8,20.2,15
100% DPPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','C3A'),('C3A','C2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130117,15,4.1,42.12,13.14,0.61,0.78,4.1,41.25,36.79,50,0.149,7,56.34,,29.6,27.81,15.9
100% DOPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('D2B','C3'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','C3B'),('C3B','D2B'),('C3B','C4B'),('C4B','C3B')]",2916,130093,15,4,44.58,11.75,0.68,0.83,3.77,29.92,24.08,200,0.141,16,39.61,,18.4,17.34,11.73
100% POPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130068,15,4,43.64,12.25,0.65,0.81,3.89,34.33,30.51,100,0.144,23,20.09,,21.7,20.09,12.89
100% DIPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C4'),('D3A','C4'),('C4A','C1'),('C1B','C1'),('D2B','C4'),('D3B','C4'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','D3A'),('D3A','D2A'),('D3A','C4A'),('C4A','D3A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','D3B'),('D3B','D2B'),('D3B','C4B'),('C4B','D3B')]",2601,130901,15,4.2,44.05,11.72,0.75,0.86,3.51,19.26,13.55,110,0.143,23,26.5,,11.5,11.36,9.13
100% PIPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C4'),('D3A','C4'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','D3A'),('D3A','D2A'),('D3A','C4A'),('C4A','D3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130105,15,4.1,44.99,11.56,0.69,0.83,3.72,25.41,20.23,175,0.14,20,12.74,,15.7,14.95,10.38
100% POPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130106,15,4.1,42.28,13.02,0.61,0.78,4.03,35.17,22.82,175,0.149,21,43.93,,17.7,16.91,15.07
100% DPSM,"[('NC3','Q0'),('PO4','Qa'),('AM1','P1'),('AM2','P5'),('T1A','C3'),('C2A','C1'),('C3A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','AM1'),('AM1','PO4'),('AM1','AM2'),('AM1','T1A'),('AM2','AM1'),('AM2','C1B'),('T1A','AM1'),('T1A','C2A'),('C2A','T1A'),('C2A','C3A'),('C3A','C2A'),('C1B','AM2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130085,15,4.2,41.9,12.87,0.6,0.78,3.77,34.45,29.2,100,0.15,34,38.78,,25.4,23.83,15.14
100% PAPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('D1A','C4'),('D2A','C4'),('D3A','C4'),('D4A','C4'),('C5A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','D1A'),('GL2','GL1'),('GL2','C1B'),('D1A','GL1'),('D1A','D2A'),('D2A','D1A'),('D2A','D3A'),('D3A','D2A'),('D3A','D4A'),('D4A','D3A'),('D4A','C5A'),('C5A','D4A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,128392,15,4,47.21,10.69,0.76,0.87,3.7,20.58,15.28,200,0.133,27,23.05,,12.6,12.43,8.37
100% PAPS,"[('CNO','P5'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('D1A','C4'),('D2A','C4'),('D3A','C4'),('D4A','C4'),('C5A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('CNO','PO4'),('PO4','CNO'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','D1A'),('GL2','GL1'),('GL2','C1B'),('D1A','GL1'),('D1A','D2A'),('D2A','D1A'),('D2A','D3A'),('D3A','D2A'),('D3A','D4A'),('D4A','D3A'),('D4A','C5A'),('C5A','D4A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2601,128392,15,4.2,44.7,11.49,0.77,0.88,3.67,19.21,11.86,150,0.141,72,6.18,,11.8,11.6,4.23
100% DTPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C1B','C1'),('C2B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B')]",2916,218268,20,3.4,41.74,18.14,0.6,0.77,2.73,20.11,15.62,125,0.151,13,2.88,,14.7,50.09,15.34
100% DLPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C3A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','C3A'),('C3A','C2A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B')]",2916,205428,20,3.3,41.96,17.76,0.6,0.78,3.42,32.8,26.91,150,0.15,27,33.39,,21.6,24.16,15.51
100% DGPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('D3A','C3'),('C4A','C1'),('C5A','C1'),('C1B','C1'),('C2B','C1'),('D3B','C3'),('C4B','C1'),('C5B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','D3A'),('D3A','C2A'),('D3A','C4A'),('C4A','D3A'),('C4A','C5A'),('C5A','C4A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','D3B'),('D3B','C2B'),('D3B','C4B'),('C4B','D3B'),('C4B','C5B'),('C5B','C4B')]",2916,192590,20,3.1,44.44,16.32,0.68,0.82,4.41,36.03,29.99,125,0.141,21,0.01,,24,23.31,10.93
100% DYPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C1B','C1'),('D2B','C3'),('C3B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','C3B'),('C3B','D2B')]",2916,205428,20,3.3,43.65,16.42,0.65,0.81,3.23,25.79,20.41,150,0.144,16,25.23,,16.1,14.31,12.66
100% DVPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('D3A','C3'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('D3B','C3'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','D3A'),('D3A','C2A'),('D3A','C4A'),('C4A','D3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','D3B'),('D3B','C2B'),('D3B','C4B'),('C4B','D3B')]",2916,195594,20,3.2,43.5,16.56,0.65,0.81,3.91,36.57,28.39,250,0.144,34,62.69,,22.8,20.21,12.39
100% DFPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C4'),('D3A','C4'),('D4A','C4'),('C1B','C1'),('D2B','C4'),('D3B','C4'),('D4B','C4')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','D3A'),('D3A','D2A'),('D3A','D4A'),('D4A','D3A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','D3B'),('D3B','D2B'),('D3B','D4B'),('D4B','D3B')]",2916,195597,20,3.2,47.26,14.06,0.77,0.88,3.41,17.81,11.66,100,0.133,90,15.11,,10.6,10.44,9.04
100%LPPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','C3A'),('C3A','C2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B')]",2916,195565,20,3.3,42.09,17.33,0.61,0.78,3.76,35.55,30.58,150,0.149,35,36.52,,24.5,22.51,14.91
100% PGPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('D3A','C3'),('C4A','C1'),('C5A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','D3A'),('D3A','C2A'),('D3A','C4A'),('C4A','D3A'),('C4A','C5A'),('C5A','C4A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,192590,20,3.2,43.47,16.72,0.65,0.8,4.24,39.1,35.21,150,0.145,30,74.07,,26.1,24.39,12.33
100% DAPC,"[('NC3','Q0'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('D1A','C4'),('D2A','C4'),('D3A','C4'),('D4A','C4'),('C5A','C1'),('D1B','C4'),('D2B','C4'),('D3B','C4'),('D4B','C4'),('C5B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','D1A'),('GL2','GL1'),('GL2','D1B'),('D1A','GL1'),('D1A','D2A'),('D2A','D1A'),('D2A','D3A'),('D3A','D2A'),('D3A','D4A'),('D4A','D3A'),('D4A','C5A'),('C5A','D4A'),('D1B','GL2'),('D1B','D2B'),('D2B','D1B'),('D2B','D3B'),('D3B','D2B'),('D3B','D4B'),('D4B','D3B'),('D4B','C5B'),('C5B','D4B')]",2601,192590,20,3.1,47.18,14.09,0.86,0.93,3.61,15.89,9.49,200,0.133,36,13.51,,9.4,9.49,6.68
100% DTPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C1B','C1'),('C2B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B')]",2916,218268,20,3,40.07,19.64,0.55,0.74,2.82,22.91,14.13,150,0.157,53,17.88,,13.8,12.53,20.29
100% DLPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C3A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','C3A'),('C3A','C2A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B')]",2916,205428,20,3,40.37,19.15,0.56,0.75,3.56,38.34,25.48,150,0.156,75,37.53,,21.6,19.02,20.94
100% DOPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('D2B','C3'),('C3B','C1'),('C4B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','C3B'),('C3B','D2B'),('C3B','C4B'),('C4B','C3B')]",2916,195543,20,2.9,43.31,16.69,0.64,0.8,3.87,28.7,16.8,110,0.145,25,28.53,,13.7,13.47,13.06
100% DYPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C3'),('C3A','C1'),('C1B','C1'),('D2B','C3'),('C3B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','C3A'),('C3A','D2A'),('C1B','GL2'),('C1B','D2B'),('D2B','C1B'),('D2B','C3B'),('C3B','D2B')]",2916,141232,15,3.5,42.33,13.06,0.61,0.78,3.31,22.78,12.36,110,0.148,19,14.43,,11.4,11.18,14.95
100% DVPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('D3A','C3'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('D3B','C3'),('C4B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','D3A'),('D3A','C2A'),('D3A','C4A'),('C4A','D3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','D3B'),('D3B','C2B'),('D3B','C4B'),('C4B','D3B')]",2916,130103,15,3.4,42.3,13.01,0.61,0.78,4.01,33.49,19.19,100,0.149,19,36.51,,16.5,15.96,14.8
100% LPPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('C2A','C1'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','C2A'),('C2A','C1A'),('C2A','C3A'),('C3A','C2A'),('C3A','C4A'),('C4A','C3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B')]",2916,130084,15,3.5,40.52,13.78,0.56,0.75,3.92,39.52,29.22,100,0.155,20,53.51,,24.1,22.29,19.92
100% PIPE,"[('NH3','Qd'),('PO4','Qa'),('GL1','Na'),('GL2','Na'),('C1A','C1'),('D2A','C4'),('D3A','C4'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1')]","[('NH3','PO4'),('PO4','NH3'),('PO4','GL1'),('GL1','PO4'),('GL1','GL2'),('GL1','C1A'),('GL2','GL1'),('GL2','C1B'),('C1A','GL1'),('C1A','D2A'),('D2A','C1A'),('D2A','D3A'),('D3A','D2A'),('D3A','C4A'),('C4A','D3A'),('C1B','GL2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B')]",2916,130098,15,3.7,43.59,12.29,0.65,0.81,3.84,24.44,13.6,350,0.144,35,36.19,,11.7,11.47,12.22
100% DBSM,"[('NC3','Q0'),('PO4','Qa'),('AM1','P1'),('AM2','P5'),('T1A','C3'),('C2A','C1'),('C3A','C1'),('C4A','C1'),('C1B','C1'),('C2B','C1'),('C3B','C1'),('C4B','C1'),('C5B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','AM1'),('AM1','PO4'),('AM1','AM2'),('AM1','T1A'),('AM2','AM1'),('AM2','C1B'),('T1A','AM1'),('T1A','C2A'),('C2A','T1A'),('C2A','C3A'),('C3A','C2A'),('C3A','C4A'),('C4A','C3A'),('C1B','AM2'),('C1B','C2B'),('C2B','C1B'),('C2B','C3B'),('C3B','C2B'),('C3B','C4B'),('C4B','C3B'),('C4B','C5B'),('C5B','C4B')]",2916,192590,20,2.7,42.11,17.75,0.61,0.78,4.45,42.07,48.68,275,0.149,10,54.85,,34.2,33.04,15
100% PVSM,"[('NC3','Q0'),('PO4','Qa'),('AM1','P1'),('AM2','P5'),('T1A','C3'),('C2A','C1'),('C3A','C1'),('C1B','C1'),('C2B','C1'),('D3B','C3'),('C4B','C1')]","[('NC3','PO4'),('PO4','NC3'),('PO4','AM1'),('AM1','PO4'),('AM1','AM2'),('AM1','T1A'),('AM2','AM1'),('AM2','C1B'),('T1A','AM1'),('T1A','C2A'),('C2A','T1A'),('C2A','C3A'),('C3A','C2A'),('C1B','AM2'),('C1B','C2B'),('C2B','C1B'),('C2B','D3B'),('D3B','C2B'),('D3B','C4B'),('C4B','D3B')]",2916,195571,20,3.3,42.55,16.9,0.62,0.79,3.69,31.8,31.05,250,0.148,22,38.67,,24,21.12,15
